id;insumo;stock
ITEM-0257;Insumo_H60;244
ITEM-0258;Insumo_O79;243
ITEM-0259;Insumo_R79;242
ITEM-0260;Insumo_G39;241
ITEM-0261;Insumo_G85;240
ITEM-0262;Insumo_R63;239
ITEM-0263;Insumo_G37;238
ITEM-0264;Insumo_G67;237
ITEM-0265;Insumo_T51;236
ITEM-0266;Insumo_B91;235
ITEM-0267;Insumo_E31;234
ITEM-0268;Insumo_F68;233
ITEM-0269;Insumo_V74;232
ITEM-0270;Insumo_A73;231
ITEM-0271;Insumo_U9;230
ITEM-0272;Insumo_Q84;229
ITEM-0273;Insumo_J0;228
ITEM-0274;Insumo_M90;227
ITEM-0275;Insumo_S15;226
ITEM-0276;Insumo_B48;225
ITEM-0277;Insumo_U68;224
ITEM-0278;Insumo_G77;223
ITEM-0279;Insumo_V42;222
ITEM-0280;Insumo_G25;221
ITEM-0281;Insumo_P59;220
ITEM-0282;Insumo_S67;219
ITEM-0283;Insumo_Y66;218
ITEM-0284;Insumo_C47;217
ITEM-0285;Insumo_F39;216
ITEM-0286;Insumo_N70;215
ITEM-0287;Insumo_K48;214
ITEM-0288;Insumo_Q87;213
ITEM-0289;Insumo_F88;212
ITEM-0290;Insumo_O64;211
ITEM-0291;Insumo_H86;210
ITEM-0292;Insumo_D74;209
ITEM-0293;Insumo_M45;208
ITEM-0294;Insumo_X62;207
ITEM-0295;Insumo_N63;206
ITEM-0296;Insumo_S58;205
ITEM-0297;Insumo_W77;204
ITEM-0298;Insumo_I56;203
ITEM-0299;Insumo_P94;202
ITEM-0300;Insumo_M1;201
ITEM-0301;Insumo_K20;200
ITEM-0302;Insumo_O57;199
ITEM-0303;Insumo_N84;198
ITEM-0304;Insumo_H39;197
ITEM-0305;Insumo_L25;196
ITEM-0306;Insumo_O4;195
ITEM-0307;Insumo_N89;194
ITEM-0308;Insumo_E18;193
ITEM-0309;Insumo_N3;192
ITEM-0310;Insumo_A40;191
ITEM-0311;Insumo_N17;190
ITEM-0312;Insumo_A97;189
ITEM-0313;Insumo_X49;188
ITEM-0314;Insumo_M29;187
ITEM-0315;Insumo_F80;186
ITEM-0316;Insumo_N11;185
ITEM-0317;Insumo_H84;184
ITEM-0318;Insumo_R81;183
ITEM-0319;Insumo_S27;182
ITEM-0320;Insumo_V54;181
ITEM-0321;Insumo_S50;180
ITEM-0322;Insumo_S95;179
ITEM-0323;Insumo_V66;178
ITEM-0324;Insumo_W98;177
ITEM-0325;Insumo_X78;176
ITEM-0326;Insumo_X56;175
ITEM-0327;Insumo_I97;174
ITEM-0328;Insumo_F25;173
ITEM-0329;Insumo_E24;172
ITEM-0330;Insumo_Q55;171
ITEM-0331;Insumo_U6;170
ITEM-0332;Insumo_L15;169
ITEM-0333;Insumo_Z96;168
ITEM-0334;Insumo_V35;167
ITEM-0335;Insumo_Z51;166
ITEM-0336;Insumo_N38;165
ITEM-0337;Insumo_E15;164
ITEM-0338;Insumo_P49;163
ITEM-0339;Insumo_R10;162
ITEM-0340;Insumo_W28;161
ITEM-0341;Insumo_J15;160
ITEM-0342;Insumo_G81;159
ITEM-0343;Insumo_M18;158
ITEM-0344;Insumo_T41;157
ITEM-0345;Insumo_U30;156
ITEM-0346;Insumo_I93;155
ITEM-0347;Insumo_V33;154
ITEM-0348;Insumo_N99;153
ITEM-0349;Insumo_Q51;152
ITEM-0350;Insumo_F11;151
ITEM-0351;Insumo_E1;150
ITEM-0352;Insumo_E57;149
ITEM-0353;Insumo_G93;148
ITEM-0354;Insumo_M69;147
ITEM-0355;Insumo_O65;146
ITEM-0356;Insumo_L83;145
ITEM-0357;Insumo_L33;144
ITEM-0358;Insumo_L9;143
ITEM-0359;Insumo_A3;142
ITEM-0360;Insumo_I34;141
ITEM-0361;Insumo_E25;140
ITEM-0362;Insumo_K32;139
ITEM-0363;Insumo_Z40;138
ITEM-0364;Insumo_K14;137
ITEM-0365;Insumo_F93;136
ITEM-0366;Insumo_Z53;135
ITEM-0367;Insumo_O58;134
ITEM-0368;Insumo_K93;133
ITEM-0369;Insumo_Q88;132
ITEM-0370;Insumo_R88;131
ITEM-0371;Insumo_S46;130
ITEM-0372;Insumo_V67;129
ITEM-0373;Insumo_X61;128
ITEM-0374;Insumo_W73;127
ITEM-0375;Insumo_Y68;126
ITEM-0376;Insumo_W41;125
ITEM-0377;Insumo_W39;124
ITEM-0378;Insumo_N92;123
ITEM-0379;Insumo_B45;122
ITEM-0380;Insumo_A16;121
ITEM-0381;Insumo_T79;120
ITEM-0382;Insumo_M84;119
ITEM-0383;Insumo_I8;118
ITEM-0384;Insumo_P89;117
ITEM-0385;Insumo_A98;116
ITEM-0386;Insumo_W78;115
ITEM-0387;Insumo_Q83;114
ITEM-0388;Insumo_C0;113
ITEM-0389;Insumo_A38;112
ITEM-0390;Insumo_A20;111
ITEM-0391;Insumo_T0;110
ITEM-0392;Insumo_L23;109
ITEM-0393;Insumo_Z96;108
ITEM-0394;Insumo_E89;107
ITEM-0395;Insumo_U51;106
ITEM-0396;Insumo_N93;105
ITEM-0397;Insumo_I88;104
ITEM-0398;Insumo_A68;103
ITEM-0399;Insumo_S80;102
ITEM-0400;Insumo_K21;101
ITEM-0401;Insumo_M74;100
ITEM-0402;Insumo_A94;99
ITEM-0403;Insumo_O47;98
ITEM-0404;Insumo_S62;97
ITEM-0405;Insumo_M68;96
ITEM-0406;Insumo_S67;95
ITEM-0407;Insumo_H29;94
ITEM-0408;Insumo_D6;93
ITEM-0409;Insumo_W23;92
ITEM-0410;Insumo_M18;91
ITEM-0411;Insumo_R57;90
ITEM-0412;Insumo_M54;89
ITEM-0413;Insumo_T17;88
ITEM-0414;Insumo_A15;87
ITEM-0415;Insumo_Q70;86
ITEM-0416;Insumo_B65;85
ITEM-0417;Insumo_J73;84
ITEM-0418;Insumo_C73;83
ITEM-0419;Insumo_B37;82
ITEM-0420;Insumo_M22;81
ITEM-0421;Insumo_M40;80
ITEM-0422;Insumo_U90;79
ITEM-0423;Insumo_D49;78
ITEM-0424;Insumo_Q4;77
ITEM-0425;Insumo_F44;76
ITEM-0426;Insumo_J84;75
ITEM-0427;Insumo_Z13;74
ITEM-0428;Insumo_O69;73
ITEM-0429;Insumo_Q69;72
ITEM-0430;Insumo_T11;71
ITEM-0431;Insumo_Z42;70
ITEM-0432;Insumo_B86;69
ITEM-0433;Insumo_W9;68
ITEM-0434;Insumo_O91;67
ITEM-0435;Insumo_E79;66
ITEM-0436;Insumo_P2;65
ITEM-0437;Insumo_Z65;64
ITEM-0438;Insumo_U56;63
ITEM-0439;Insumo_O34;62
ITEM-0440;Insumo_S4;61
ITEM-0441;Insumo_K68;60
ITEM-0442;Insumo_L62;59
ITEM-0443;Insumo_O85;58
ITEM-0444;Insumo_B60;57
ITEM-0445;Insumo_P80;56
ITEM-0446;Insumo_R81;55
ITEM-0447;Insumo_U79;54
ITEM-0448;Insumo_B62;53
ITEM-0449;Insumo_D10;52
ITEM-0450;Insumo_V51;51
ITEM-0451;Insumo_Q35;50
ITEM-0452;Insumo_T40;49
ITEM-0453;Insumo_N28;48
ITEM-0454;Insumo_C58;47
ITEM-0455;Insumo_V82;46
ITEM-0456;Insumo_D74;45
ITEM-0457;Insumo_D90;44
ITEM-0458;Insumo_Z5;43
ITEM-0459;Insumo_M7;42
ITEM-0460;Insumo_D94;41
ITEM-0461;Insumo_K99;40
ITEM-0462;Insumo_U52;39
ITEM-0463;Insumo_O91;38
ITEM-0464;Insumo_S51;37
ITEM-0465;Insumo_A58;36
ITEM-0466;Insumo_K34;35
ITEM-0467;Insumo_P38;34
ITEM-0468;Insumo_E83;33
ITEM-0469;Insumo_F72;32
ITEM-0470;Insumo_C68;31
ITEM-0471;Insumo_P30;30
ITEM-0472;Insumo_R99;29
ITEM-0473;Insumo_Y58;28
ITEM-0474;Insumo_K77;27
ITEM-0475;Insumo_M53;26
ITEM-0476;Insumo_U79;25
ITEM-0477;Insumo_N49;24
ITEM-0478;Insumo_R93;23
ITEM-0479;Insumo_N25;22
ITEM-0480;Insumo_P80;21
ITEM-0481;Insumo_I0;20
ITEM-0482;Insumo_X0;19
ITEM-0483;Insumo_X21;18
ITEM-0484;Insumo_H79;17
ITEM-0485;Insumo_Y57;16
ITEM-0486;Insumo_Y25;15
ITEM-0487;Insumo_D2;14
ITEM-0488;Insumo_M77;13
ITEM-0489;Insumo_V97;12
ITEM-0490;Insumo_X73;11
ITEM-0491;Insumo_W84;10
ITEM-0492;Insumo_J15;9
ITEM-0493;Insumo_Q75;8
ITEM-0494;Insumo_N24;7
ITEM-0495;Insumo_O88;6
ITEM-0496;Insumo_T81;5
ITEM-0497;Insumo_A21;4
ITEM-0498;Insumo_S76;3
ITEM-0499;Insumo_R78;2
ITEM-0500;Insumo_U8;1
